,Launch_Date,Launch_Day,Launch_Month,Launch_Year
2008,2019-11-11,11,11,2019
2009,2019-11-11,11,11,2019
2010,2019-11-11,11,11,2019
2011,2019-11-11,11,11,2019
2012,2019-11-11,11,11,2019
2013,2019-11-11,11,11,2019
2014,2019-11-11,11,11,2019
2015,2019-11-11,11,11,2019
2016,2019-11-11,11,11,2019
2017,2019-11-11,11,11,2019
2018,2019-11-11,11,11,2019
2019,2019-11-11,11,11,2019
2020,2019-11-11,11,11,2019
2021,2019-11-11,11,11,2019
2022,2019-11-11,11,11,2019
2023,2019-11-11,11,11,2019
2024,2019-11-11,11,11,2019
2025,2019-11-11,11,11,2019
2026,2019-11-11,11,11,2019
2027,2019-11-11,11,11,2019
2028,2019-11-11,11,11,2019
2029,2019-11-11,11,11,2019
2030,2019-11-11,11,11,2019
2031,2019-11-11,11,11,2019
2032,2019-11-11,11,11,2019
2033,2019-11-11,11,11,2019
2034,2019-11-11,11,11,2019
2035,2019-11-11,11,11,2019
2036,2019-11-11,11,11,2019
2037,2019-11-11,11,11,2019
2038,2019-11-11,11,11,2019
2039,2019-11-11,11,11,2019
2040,2019-11-11,11,11,2019
2041,2019-11-11,11,11,2019
2042,2019-11-11,11,11,2019
2043,2019-11-11,11,11,2019
2044,2019-11-11,11,11,2019
2045,2020-01-07,7,1,2020
2046,2019-11-11,11,11,2019
2047,2019-11-11,11,11,2019
2048,2020-01-07,7,1,2020
2049,2020-01-07,7,1,2020
2050,2020-01-07,7,1,2020
2051,2020-01-07,7,1,2020
2052,2020-01-07,7,1,2020
2053,2020-01-07,7,1,2020
2054,2020-01-07,7,1,2020
2055,2020-01-07,7,1,2020
2056,2020-01-07,7,1,2020
2057,2020-01-07,7,1,2020
2058,2020-01-07,7,1,2020
2059,2020-01-07,7,1,2020
2060,2020-01-07,7,1,2020
2061,2020-01-07,7,1,2020
2062,2020-01-07,7,1,2020
2063,2020-01-07,7,1,2020
2064,2020-01-07,7,1,2020
2065,2020-01-07,7,1,2020
2066,2020-01-07,7,1,2020
2067,2020-01-07,7,1,2020
2068,2020-01-07,7,1,2020
2069,2020-01-07,7,1,2020
2070,2020-01-07,7,1,2020
2071,2020-01-07,7,1,2020
2072,2020-01-07,7,1,2020
2073,2020-01-07,7,1,2020
2074,2020-01-07,7,1,2020
2075,2020-01-07,7,1,2020
2076,2020-01-07,7,1,2020
2077,2020-01-07,7,1,2020
2078,2020-01-07,7,1,2020
2079,2020-01-07,7,1,2020
2080,2020-01-07,7,1,2020
2081,2020-01-07,7,1,2020
2082,2020-01-07,7,1,2020
2083,2020-02-17,17,2,2020
2084,2020-01-07,7,1,2020
2085,2020-01-07,7,1,2020
2086,2020-01-07,7,1,2020
2087,2020-01-07,7,1,2020
2088,2020-01-07,7,1,2020
2089,2020-01-07,7,1,2020
2090,2020-01-07,7,1,2020
2091,2020-01-07,7,1,2020
2092,2020-01-07,7,1,2020
2093,2020-01-07,7,1,2020
2094,2020-01-07,7,1,2020
2095,2020-01-07,7,1,2020
2096,2020-01-07,7,1,2020
2097,2020-01-07,7,1,2020
2098,2020-01-29,29,1,2020
2099,2020-01-07,7,1,2020
2100,2020-01-07,7,1,2020
2101,2020-01-07,7,1,2020
2102,2020-01-07,7,1,2020
2103,2020-01-07,7,1,2020
2104,2020-01-07,7,1,2020
2105,2020-01-29,29,1,2020
2106,2020-01-07,7,1,2020
2107,2020-01-29,29,1,2020
2108,2020-01-07,7,1,2020
2109,2020-01-29,29,1,2020
2110,2020-01-29,29,1,2020
2111,2020-01-29,29,1,2020
2112,2020-01-29,29,1,2020
2113,2020-01-29,29,1,2020
2114,2020-01-29,29,1,2020
2115,2020-01-29,29,1,2020
2116,2020-02-17,17,2,2020
2117,2020-01-29,29,1,2020
2118,2020-01-29,29,1,2020
2119,2020-01-29,29,1,2020
2120,2020-01-29,29,1,2020
2121,2020-02-17,17,2,2020
2122,2020-01-07,7,1,2020
2123,2020-01-29,29,1,2020
2124,2020-01-29,29,1,2020
2125,2020-01-29,29,1,2020
2126,2020-01-29,29,1,2020
2127,2020-01-29,29,1,2020
2128,2020-01-29,29,1,2020
2129,2020-01-29,29,1,2020
2130,2020-01-29,29,1,2020
2131,2020-01-29,29,1,2020
2132,2020-02-17,17,2,2020
2133,2020-01-29,29,1,2020
2134,2020-01-29,29,1,2020
2135,2020-01-29,29,1,2020
2136,2020-01-29,29,1,2020
2137,2020-01-29,29,1,2020
2138,2020-01-29,29,1,2020
2139,2020-01-29,29,1,2020
2140,2020-01-29,29,1,2020
2141,2020-01-29,29,1,2020
2142,2020-01-29,29,1,2020
2143,2020-01-29,29,1,2020
2144,2020-01-29,29,1,2020
2145,2020-01-29,29,1,2020
2146,2020-01-29,29,1,2020
2147,2020-01-29,29,1,2020
2148,2020-01-29,29,1,2020
2149,2020-01-29,29,1,2020
2150,2020-01-29,29,1,2020
2151,2020-01-29,29,1,2020
2152,2020-01-29,29,1,2020
2153,2020-01-29,29,1,2020
2154,2020-01-29,29,1,2020
2155,2020-01-29,29,1,2020
2156,2020-01-29,29,1,2020
2157,2020-01-29,29,1,2020
2158,2020-01-29,29,1,2020
2159,2020-01-29,29,1,2020
2160,2020-01-29,29,1,2020
2161,2020-01-29,29,1,2020
2162,2020-01-29,29,1,2020
2163,2020-01-29,29,1,2020
2164,2020-01-29,29,1,2020
2165,2020-02-17,17,2,2020
2166,2020-02-17,17,2,2020
2167,2020-02-17,17,2,2020
2168,2020-01-29,29,1,2020
2169,2020-02-17,17,2,2020
2170,2020-02-17,17,2,2020
2171,2020-01-29,29,1,2020
2172,2020-01-29,29,1,2020
2173,2020-01-29,29,1,2020
2174,2020-01-29,29,1,2020
2175,2020-02-17,17,2,2020
2176,2020-02-17,17,2,2020
2177,2020-02-17,17,2,2020
2178,2020-02-17,17,2,2020
2179,2020-02-17,17,2,2020
2180,2020-02-17,17,2,2020
2181,2020-02-17,17,2,2020
2182,2020-02-17,17,2,2020
2183,2020-02-17,17,2,2020
2184,2020-02-17,17,2,2020
2185,2020-03-18,18,3,2020
2186,2020-02-17,17,2,2020
2187,2020-02-17,17,2,2020
2188,2020-02-17,17,2,2020
2189,2020-02-17,17,2,2020
2190,2020-02-17,17,2,2020
2191,2020-03-18,18,3,2020
2192,2020-02-17,17,2,2020
2193,2020-02-17,17,2,2020
2194,2020-02-17,17,2,2020
2195,2020-02-17,17,2,2020
2196,2020-02-17,17,2,2020
2197,2020-02-17,17,2,2020
2198,2020-02-17,17,2,2020
2199,2020-02-17,17,2,2020
2200,2020-02-17,17,2,2020
2201,2020-02-17,17,2,2020
2202,2020-02-17,17,2,2020
2203,2020-02-17,17,2,2020
2204,2020-02-17,17,2,2020
2205,2020-02-17,17,2,2020
2206,2020-02-17,17,2,2020
2207,2020-02-17,17,2,2020
2208,2020-02-17,17,2,2020
2209,2020-02-17,17,2,2020
2210,2020-02-17,17,2,2020
2211,2020-02-17,17,2,2020
2212,2020-02-17,17,2,2020
2213,2020-02-17,17,2,2020
2214,2020-02-17,17,2,2020
2215,2020-02-17,17,2,2020
2216,2020-02-17,17,2,2020
2217,2020-02-17,17,2,2020
2218,2020-02-17,17,2,2020
2219,2020-02-17,17,2,2020
2220,2020-02-17,17,2,2020
2221,2020-02-17,17,2,2020
2222,2020-02-17,17,2,2020
2223,2020-02-17,17,2,2020
2224,2020-03-18,18,3,2020
2225,2020-03-18,18,3,2020
2226,2020-03-18,18,3,2020
2227,2020-03-18,18,3,2020
2228,2020-03-18,18,3,2020
2229,2020-03-18,18,3,2020
2230,2020-03-18,18,3,2020
2231,2020-03-18,18,3,2020
2232,2020-03-18,18,3,2020
2233,2020-03-18,18,3,2020
2234,2020-03-18,18,3,2020
2235,2020-03-18,18,3,2020
2236,2020-03-18,18,3,2020
2237,2020-02-17,17,2,2020
2238,2020-02-17,17,2,2020
2239,2020-02-17,17,2,2020
2240,2020-03-18,18,3,2020
2241,2020-03-18,18,3,2020
2242,2020-03-18,18,3,2020
2243,2020-03-18,18,3,2020
2244,2020-03-18,18,3,2020
2245,2020-03-18,18,3,2020
2246,2020-03-18,18,3,2020
2247,2020-03-18,18,3,2020
2248,2020-03-18,18,3,2020
2249,2020-03-18,18,3,2020
2250,2020-03-18,18,3,2020
2251,2020-03-18,18,3,2020
2252,2020-03-18,18,3,2020
2253,2020-03-18,18,3,2020
2254,2020-03-18,18,3,2020
2255,2020-03-18,18,3,2020
2256,2020-03-18,18,3,2020
2257,2020-03-18,18,3,2020
2258,2020-03-18,18,3,2020
2259,2020-03-18,18,3,2020
2260,2020-03-18,18,3,2020
2261,2020-03-18,18,3,2020
2262,2020-03-18,18,3,2020
2263,2020-03-18,18,3,2020
2264,2020-03-18,18,3,2020
2265,2020-03-18,18,3,2020
2266,2020-03-18,18,3,2020
2267,2020-03-18,18,3,2020
2268,2020-03-18,18,3,2020
2269,2020-03-18,18,3,2020
2270,2020-03-18,18,3,2020
2271,2020-03-18,18,3,2020
2272,2020-03-18,18,3,2020
2273,2020-03-18,18,3,2020
2274,2020-03-18,18,3,2020
2275,2020-03-18,18,3,2020
2276,2020-03-18,18,3,2020
2277,2020-03-18,18,3,2020
2278,2020-03-18,18,3,2020
2279,2020-03-18,18,3,2020
2280,2020-03-18,18,3,2020
2281,2020-03-18,18,3,2020
2282,2020-03-18,18,3,2020
2283,2020-03-18,18,3,2020
2284,2020-03-18,18,3,2020
2285,2019-05-24,24,5,2019
2286,2019-05-24,24,5,2019
2287,2019-05-24,24,5,2019
2288,2019-05-24,24,5,2019
2289,2019-05-24,24,5,2019
2290,2019-05-24,24,5,2019
2291,2019-05-24,24,5,2019
2292,2019-05-24,24,5,2019
2293,2019-05-24,24,5,2019
2294,2019-05-24,24,5,2019
2295,2019-05-24,24,5,2019
2296,2019-05-24,24,5,2019
2297,2019-05-24,24,5,2019
2298,2019-05-24,24,5,2019
2299,2019-05-24,24,5,2019
2300,2019-05-24,24,5,2019
2301,2019-05-24,24,5,2019
2302,2019-05-24,24,5,2019
2303,2019-05-24,24,5,2019
2304,2019-05-24,24,5,2019
2305,2019-05-24,24,5,2019
2306,2019-05-24,24,5,2019
2307,2019-05-24,24,5,2019
2308,2019-05-24,24,5,2019
2309,2019-05-24,24,5,2019
2310,2019-05-24,24,5,2019
2311,2019-05-24,24,5,2019
2312,2019-05-24,24,5,2019
2313,2019-05-24,24,5,2019
2314,2019-05-24,24,5,2019
2315,2019-05-24,24,5,2019
2316,2019-05-24,24,5,2019
2317,2019-05-24,24,5,2019
2318,2019-05-24,24,5,2019
2319,2019-05-24,24,5,2019
2320,2019-05-24,24,5,2019
2321,2019-05-24,24,5,2019
2322,2019-05-24,24,5,2019
2323,2019-05-24,24,5,2019
2324,2019-05-24,24,5,2019
2325,2019-05-24,24,5,2019
2326,2019-05-24,24,5,2019
2327,2019-05-24,24,5,2019
2328,2019-05-24,24,5,2019
2329,2019-05-24,24,5,2019
2330,2019-05-24,24,5,2019
2331,2019-05-24,24,5,2019
2332,2019-05-24,24,5,2019
2333,2019-05-24,24,5,2019
2334,2019-05-24,24,5,2019
2335,2019-05-24,24,5,2019
2336,2019-05-24,24,5,2019
2337,2019-05-24,24,5,2019
2338,2019-05-24,24,5,2019
2339,2019-05-24,24,5,2019
2340,2019-05-24,24,5,2019
2341,2020-01-07,7,1,2020
2342,2018-01-11,11,1,2018
2343,2018-12-16,16,12,2018
2344,2013-11-19,19,11,2013
2345,2020-01-28,28,1,2020
2346,2018-12-03,3,12,2018
2347,2013-02-25,25,2,2013
2348,2001-12-27,27,12,2001
2349,2001-12-27,27,12,2001
2350,2002-07-08,8,7,2002
2351,2002-07-08,8,7,2002
2352,2003-08-19,19,8,2003
2353,2003-08-19,19,8,2003
2354,2004-09-23,23,9,2004
2355,2004-09-23,23,9,2004
2356,2013-01-30,30,1,2013
2357,2009-05-05,5,5,2009
2358,2009-09-25,25,9,2009
2359,2009-09-25,25,9,2009
2360,2018-12-03,3,12,2018
2361,2018-02-12,12,2,2018
2362,2018-03-01,1,3,2018
2363,2016-12-28,28,12,2016
2364,2016-12-28,28,12,2016
2365,2018-01-08,8,1,2018
2366,2018-01-08,8,1,2018
2367,2020-01-31,31,1,2020
2368,2013-11-22,22,11,2013
2369,2013-11-22,22,11,2013
2370,2013-11-22,22,11,2013
2371,2016-06-22,22,6,2016
2372,2019-07-12,12,7,2019
2373,2004-11-20,20,11,2004
2374,2009-09-23,23,9,2009
2375,2018-03-06,6,3,2018
2376,2018-03-29,29,3,2018
2377,2011-09-27,27,9,2011
2378,2013-12-05,5,12,2013
2379,2010-06-21,21,6,2010
2380,2018-10-24,24,10,2018
2381,2000-08-09,9,8,2000
2382,2016-12-21,21,12,2016
2383,2018-08-15,15,8,2018
2384,2018-08-15,15,8,2018
2385,2018-03-29,29,3,2018
2386,2018-04-05,5,4,2018
2387,2018-04-05,5,4,2018
2388,2018-04-11,11,4,2018
2389,2018-04-14,14,4,2018
2390,2018-04-18,18,4,2018
2391,2018-04-18,18,4,2018
2392,2018-05-03,3,5,2018
2393,2018-05-11,11,5,2018
2394,2018-06-04,4,6,2018
2395,2018-06-05,5,6,2018
2396,2017-07-14,14,7,2017
2397,2008-01-21,21,1,2008
2398,2015-12-16,16,12,2015
2399,2018-07-09,9,7,2018
2400,2018-07-22,22,7,2018
2401,2018-07-29,29,7,2018
2402,2018-07-29,29,7,2018
2403,2018-07-31,31,7,2018
2404,2018-08-07,7,8,2018
2405,2018-08-22,22,8,2018
2406,2018-08-24,24,8,2018
2407,2018-07-13,13,7,2018
2408,2018-08-24,24,8,2018
2409,2007-06-15,15,6,2007
2410,2018-09-10,10,9,2018
2411,2018-09-15,15,9,2018
2412,2012-07-22,22,7,2012
2413,2018-09-15,15,9,2018
2414,2018-09-19,19,9,2018
2415,2018-09-19,19,9,2018
2416,2018-12-03,3,12,2018
2417,2018-09-25,25,9,2018
2418,2018-09-25,25,9,2018
2419,2018-10-15,15,10,2018
2420,2008-10-01,1,10,2008
2421,2018-10-15,15,10,2018
2422,2018-10-17,17,10,2018
2423,2018-10-29,29,10,2018
2424,2018-11-01,1,11,2018
2425,2018-11-14,14,11,2018
2426,2010-08-24,24,8,2010
2427,2012-05-06,6,5,2012
2428,2015-10-26,26,10,2015
2429,2019-04-29,29,4,2019
2430,2019-04-29,29,4,2019
2431,2017-03-02,2,3,2017
2432,2018-11-15,15,11,2018
2433,2018-11-18,18,11,2018
2434,2018-11-18,18,11,2018
2435,2018-11-29,29,11,2018
2436,2018-11-29,29,11,2018
2437,2018-10-29,29,10,2018
2438,2019-08-17,17,8,2019
2439,2019-06-05,5,6,2019
2440,2019-12-07,7,12,2019
2441,2019-12-07,7,12,2019
2442,2020-01-15,15,1,2020
2443,2019-12-21,21,12,2019
2444,2018-11-29,29,11,2018
2445,2014-09-08,8,9,2014
2446,2015-09-19,19,9,2015
2447,2015-09-24,24,9,2015
2448,2015-09-24,24,9,2015
2449,2019-06-05,5,6,2019
2450,2019-06-05,5,6,2019
2451,2019-01-21,21,1,2019
2452,2019-11-03,3,11,2019
2453,2019-12-07,7,12,2019
2454,2019-12-07,7,12,2019
2455,2018-01-18,18,1,2018
2456,2018-01-18,18,1,2018
2457,2018-11-19,19,11,2018
2458,2018-12-03,3,12,2018
2459,2014-06-19,19,6,2014
2460,2001-12-07,7,12,2001
2461,2018-12-04,4,12,2018
2462,2018-12-04,4,12,2018
2463,2018-12-19,19,12,2018
2464,2018-12-20,20,12,2018
2465,2018-12-25,25,12,2018
2466,2018-12-25,25,12,2018
2467,2019-01-10,10,1,2019
2468,2019-12-06,6,12,2019
2469,2019-02-05,5,2,2019
2470,2007-06-29,29,6,2007
2471,2014-11-06,6,11,2014
2472,2013-02-25,25,2,2013
2473,2019-02-05,5,2,2019
2474,2019-02-21,21,2,2019
2475,2019-03-11,11,3,2019
2476,2019-03-16,16,3,2019
2477,2019-12-11,11,12,2019
2478,2019-12-11,11,12,2019
2479,2017-06-23,23,6,2017
2480,2018-01-11,11,1,2018
2481,2019-03-31,31,3,2019
2482,2019-04-11,11,4,2019
2483,2019-04-20,20,4,2019
2484,2019-05-17,17,5,2019
2485,2019-05-30,30,5,2019
2486,2019-06-17,17,6,2019
2487,2018-08-10,10,8,2018
2488,2009-07-29,29,7,2009
2489,2014-07-08,8,7,2014
2490,2014-05-24,24,5,2014
2491,2019-01-31,31,1,2019
2492,2017-06-23,23,6,2017
2493,2013-11-21,21,11,2013
2494,2018-12-27,27,12,2018
2495,2019-06-20,20,6,2019
2496,2019-06-20,20,6,2019
2497,2019-07-05,5,7,2019
2498,2014-06-30,30,6,2014
2499,2015-12-16,16,12,2015
2500,2015-12-16,16,12,2015
2501,2017-08-01,1,8,2017
2502,2017-06-23,23,6,2017
2503,2019-06-24,24,6,2019
2504,2019-06-25,25,6,2019
2505,2019-06-25,25,6,2019
2506,2019-06-25,25,6,2019
2507,2013-05-07,7,5,2013
2508,2012-09-28,28,9,2012
2509,2017-10-09,9,10,2017
2510,2017-06-23,23,6,2017
2511,2018-01-25,25,1,2018
2512,2019-06-25,25,6,2019
2513,2019-06-25,25,6,2019
2514,2019-06-25,25,6,2019
2515,2019-06-25,25,6,2019
2516,2019-06-25,25,6,2019
2517,2019-06-25,25,6,2019
2518,2019-08-05,5,8,2019
2519,2019-08-06,6,8,2019
2520,2019-08-06,6,8,2019
2521,2019-08-06,6,8,2019
2522,2019-08-08,8,8,2019
2523,2013-11-21,21,11,2013
2524,2017-07-14,14,7,2017
2525,2007-09-18,18,9,2007
2526,2009-10-08,8,10,2009
2527,2014-08-13,13,8,2014
2528,2019-06-05,5,6,2019
2529,2019-08-30,30,8,2019
2530,2019-08-17,17,8,2019
2531,2012-11-18,18,11,2012
2532,2018-06-27,27,6,2018
2533,2018-06-27,27,6,2018
2534,2020-02-19,19,2,2020
2535,2020-02-19,19,2,2020
2536,2020-02-19,19,2,2020
2537,2020-02-19,19,2,2020
2538,2019-08-08,8,8,2019
2539,2019-09-22,22,9,2019
2540,1999-12-10,10,12,1999
2541,2016-11-09,9,11,2016
2542,2011-04-20,20,4,2011
2543,2019-09-22,22,9,2019
2544,2009-12-15,15,12,2009
2545,2015-09-19,19,9,2015
2546,2015-09-19,19,9,2015
2547,2015-09-19,19,9,2015
2548,2015-09-19,19,9,2015
2549,2015-09-19,19,9,2015
2550,2017-01-09,9,1,2017
2551,2019-10-09,9,10,2019
2552,2019-10-09,9,10,2019
2553,2019-10-18,18,10,2019
2554,2019-11-23,23,11,2019
2555,2019-11-23,23,11,2019
2556,2019-11-26,26,11,2019
2557,2019-11-26,26,11,2019
2558,2010-08-09,9,8,2010
2559,2010-09-22,22,9,2010
2560,2011-11-09,9,11,2011
2561,2011-11-29,29,11,2011
2562,2012-05-10,10,5,2012
2563,2012-05-29,29,5,2012
2564,2012-11-25,25,11,2012
2565,2012-11-25,25,11,2012
2566,2012-11-25,25,11,2012
2567,2013-09-01,1,9,2013
2568,2013-09-01,1,9,2013
2569,2013-09-01,1,9,2013
2570,2013-10-29,29,10,2013
2571,2013-11-20,20,11,2013
2572,2014-08-09,9,8,2014
2573,2014-08-09,9,8,2014
2574,2014-08-09,9,8,2014
2575,2014-09-08,8,9,2014
2576,2014-10-20,20,10,2014
2577,2014-11-14,14,11,2014
2578,2014-11-20,20,11,2014
2579,2014-12-10,10,12,2014
2580,2014-12-10,10,12,2014
2581,2014-12-10,10,12,2014
2582,2014-12-27,27,12,2014
2583,2015-08-27,27,8,2015
2584,2015-11-08,8,11,2015
2585,2015-11-26,26,11,2015
2586,2016-05-15,15,5,2016
2587,2017-09-29,29,9,2017
2588,2017-09-29,29,9,2017
2589,2017-09-29,29,9,2017
2590,2020-03-24,24,3,2020
2591,2020-03-24,24,3,2020
2592,2017-11-26,26,11,2017
2593,2017-11-26,26,11,2017
2594,2017-11-26,26,11,2017
2595,2017-12-25,25,12,2017
2596,2017-12-25,25,12,2017
2597,2017-12-25,25,12,2017
2598,2018-01-25,25,1,2018
2599,2018-01-25,25,1,2018
2600,2018-01-25,25,1,2018
2601,2019-07-26,26,7,2019
2602,2019-07-26,26,7,2019
2603,2019-07-26,26,7,2019
2604,2018-04-10,10,4,2018
2605,2018-04-10,10,4,2018
2606,2018-04-10,10,4,2018
2607,2018-10-08,8,10,2018
2608,2008-12-01,1,12,2008
2609,2009-04-22,22,4,2009
2610,2009-12-09,9,12,2009
2611,2009-12-15,15,12,2009
2612,2010-03-05,5,3,2010
2613,2010-03-05,5,3,2010
2614,2010-03-05,5,3,2010
2615,2020-03-24,24,3,2020
2616,2018-10-08,8,10,2018
2617,2020-01-16,16,1,2020
2618,2011-04-20,20,4,2011
2619,2008-05-23,23,5,2008
2620,2016-11-11,11,11,2016
2621,2019-09-25,25,9,2019
2622,2018-12-29,29,12,2018
2623,2018-12-29,29,12,2018
2624,2018-12-29,29,12,2018
2625,2018-12-29,29,12,2018
2626,2018-12-29,29,12,2018
2627,2018-12-29,29,12,2018
2628,2017-05-18,18,5,2017
2629,2013-11-21,21,11,2013
2630,2018-11-27,27,11,2018
2631,2004-11-04,4,11,2004
2632,2018-02-02,2,2,2018
2633,2010-09-22,22,9,2010
2634,2010-09-22,22,9,2010
2635,2015-09-19,19,9,2015
2636,2015-09-19,19,9,2015
2637,2019-11-27,27,11,2019
2638,2019-12-16,16,12,2019
2639,2019-12-16,16,12,2019
2640,2019-12-17,17,12,2019
2641,2019-12-24,24,12,2019
2642,2019-12-27,27,12,2019
2643,2020-01-07,7,1,2020
2644,2020-01-16,16,1,2020
2645,2020-01-16,16,1,2020
2646,2020-02-18,18,2,2020
2647,2020-02-18,18,2,2020
2648,2020-03-09,9,3,2020
2649,2020-03-26,26,3,2020
2650,2018-04-26,26,4,2018
2651,2018-04-26,26,4,2018
2652,2018-04-26,26,4,2018
2653,2018-04-26,26,4,2018
2654,2019-09-19,19,9,2019
2655,2019-09-19,19,9,2019
2656,2019-09-19,19,9,2019
2657,2019-09-19,19,9,2019
2658,2017-06-15,15,6,2017
2659,2017-06-15,15,6,2017
2660,2018-04-26,26,4,2018
2661,2019-09-19,19,9,2019
2662,2011-12-22,22,12,2011
2663,2019-09-14,14,9,2019
2664,2012-01-09,9,1,2012
2665,2016-05-29,29,5,2016
